INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.361.1', 'Thạch lâm [Sỏi niệu quản]', 'Thạch lâm','N20.1','Sỏi niệu quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.361.2', 'Thạch lâm [Sỏi thận và sỏi niệu quản]', 'Thạch lâm','N20.2','Sỏi thận và sỏi niệu quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.361.9', 'Thạch lâm [Sỏi tiết niệu, không đặc hiệu]', 'Thạch lâm','N20.9','Sỏi tiết niệu, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.371.1', 'Thạch lâm [Sỏi niệu đạo]', 'Thạch lâm','N21.1','Sỏi niệu đạo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.371.8', 'Thạch lâm [Sỏi đường tiết niệu dưới khác]', 'Thạch lâm','N21.8','Sỏi đường tiết niệu dưới khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.381.0', 'Thạch lâm [Sỏi tiết niệu trong bệnh sán máng B65.-]', 'Thạch lâm','N22.0*','Sỏi tiết niệu trong bệnh sán máng B65.-', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.381.9', 'Thủ cốt tý [Thoái hoá khớp cổ bàn ngón cái không đặc hiệu]', 'Thủ cốt tý','M18.9','Thoái hoá khớp cổ bàn ngón cái không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.392.4', 'Yêu thống [Đau lưng kèm đau dây thần kinh toạ]', 'Yêu thống','M54.4','Đau lưng kèm đau dây thần kinh toạ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.392.8', 'Yêu thống [Các đau lưng khác]', 'Yêu thống','M54.8','Các đau lưng khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.402.4', 'Chứng tý [Tổn thương cột sống do nguyên nhân thần kinh]', 'Chứng tý','M49.4*','Tổn thương cột sống do nguyên nhân thần kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.0', 'Chứng tý [Viêm gân ở vùng mông]', 'Chứng tý','M76.0','Viêm gân ở vùng mông', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.071.4', 'Cốt chiết [Di chứng tổn thương dây thần kinh chi trên]', 'Cốt chiết','T92.4','Di chứng tổn thương dây thần kinh chi trên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.071.9', 'Cốt chiết [Di chứng tổn thương chưa xác định của chi trên]', 'Cốt chiết','T92.9','Di chứng tổn thương chưa xác định của chi trên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.391.3', 'Thất âm [Các bệnh lý khác của dây thanh âm]', 'Thất âm','J38.3','Các bệnh lý khác của dây thanh âm', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.391.5', 'Thất âm [Co thắt thanh quản]', 'Thất âm','J38.5','Co thắt thanh quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.391.6', 'Thất âm [Hẹp thanh quản]', 'Thất âm','J38.6','Hẹp thanh quản', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.401.0', 'Tỵ viêm [Viêm mũi vận mạch]', 'Tỵ viêm','J30.0','Viêm mũi vận mạch', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U59.401.1', 'Tỵ viêm [Viêm mũi dị ứng phấn hoa]', 'Tỵ viêm','J30.1','Viêm mũi dị ứng phấn hoa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.031.3', 'Chứng tý [Hạt (nốt) thấp dưới da]', 'Chứng tý','M06.3','Hạt (nốt) thấp dưới da', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.031.4', 'Chứng tý [Viêm nhiều khớp]', 'Chứng tý','M06.4','Viêm nhiều khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.031.8', 'Chứng tý [Viêm khớp dạng thấp đặc hiệu khác]', 'Chứng tý','M06.8','Viêm khớp dạng thấp đặc hiệu khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.031.9', 'Chứng tý [Viêm khớp dạng thấp không đặc hiệu]', 'Chứng tý','M06.9','Viêm khớp dạng thấp không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.041.0', 'Chứng tý [Dị vật nội khớp]', 'Chứng tý','M24.0','Dị vật nội khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.041.1', 'Chứng tý [Các bệnh sụn khớp khác]', 'Chứng tý','M24.1','Các bệnh sụn khớp khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.041.4', 'Chứng tý [Trật và bán trật khớptái phát của khớp]', 'Chứng tý','M24.4','Trật và bán trật khớptái phát của khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.041.8', 'Chứng tý [Các bệnh khớp đặc hiệu khác không xếploại ở mụckhác]', 'Chứng tý','M24.8','Các bệnh khớp đặc hiệu khác không xếploại ở mụckhác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.041.9', 'Chứng tý [Những bệnh lý khớp khôngđặc hiệu]', 'Chứng tý','M24.9','Những bệnh lý khớp khôngđặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.061.1', 'Chứng tý [Rò khớp]', 'Chứng tý','M25.1','Rò khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.061.2', 'Chứng tý [Lỏng lẻo khớp]', 'Chứng tý','M25.2','Lỏng lẻo khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.061.4', 'Chứng tý [Tràn dịch khớp]', 'Chứng tý','M25.4','Tràn dịch khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.061.6', 'Chứng tý [cứng khớp, không xếp loại ở mụckhác]', 'Chứng tý','M25.6','cứng khớp, không xếp loại ở mụckhác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.061.8', 'Chứng tý [Các bệnh khớp đặc hiệu khác]', 'Chứng tý','M25.8','Các bệnh khớp đặc hiệu khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.081.0', 'Chứng tý [Gù do tư thế]', 'Chứng tý','M40.0','Gù do tư thế', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.081.1', 'Chứng tý [Các gù cột sống thứ phát khác]', 'Chứng tý','M40.1','Các gù cột sống thứ phát khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.081.3', 'Chứng tý [Hội chứng lưng phẳng]', 'Chứng tý','M40.3','Hội chứng lưng phẳng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.081.4', 'Chứng tý [Các ưỡn cột sống khác]', 'Chứng tý','M40.4','Các ưỡn cột sống khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.091.0', 'Chứng tý [Vẹo cột sống tự phát ở trẻ nhỏ]', 'Chứng tý','M41.0','Vẹo cột sống tự phát ở trẻ nhỏ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.091.1', 'Chứng tý [Vẹo cột sống tự phát thiếu niên]', 'Chứng tý','M41.1','Vẹo cột sống tự phát thiếu niên', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U64.051.2', 'Hoạt thai [Sẩy thai tự nhiên (Không hoàn toàn, gây biến chứng tắc mạch)]', 'Hoạt thai','O03.2','Sẩy thai tự nhiên (Không hoàn toàn, gây biến chứng tắc mạch)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.161.0', 'Phúc thống [Viêm phúc mạc cấp]', 'Phúc thống','K65.0','Viêm phúc mạc cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.161.8', 'Phúc thống [Viêm phúc mạc khác]', 'Phúc thống','K65.8','Viêm phúc mạc khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.161.9', 'Phúc thống [Viêm phúc mạc, không đặc hiệu]', 'Phúc thống','K65.9','Viêm phúc mạc, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.171.8', 'Phúc thống [Bệnh hệ tiêu hoá đặc hiệu khác]', 'Phúc thống','K92.8','Bệnh hệ tiêu hoá đặc hiệu khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.171.9', 'Phúc thống [Bệnh hệ tiêu hoá, không đặc hiệu]', 'Phúc thống','K92.9','Bệnh hệ tiêu hoá, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.181.0', 'Phúc thống [Viêm tụy cấp tính tự phát]', 'Phúc thống','K85.0','Viêm tụy cấp tính tự phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.181.1', 'Phúc thống [Viêm tụy cấp tính do mật]', 'Phúc thống','K85.1','Viêm tụy cấp tính do mật', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.181.3', 'Phúc thống [Viêm tụy cấp tính do thuốc]', 'Phúc thống','K85.3','Viêm tụy cấp tính do thuốc', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.181.8', 'Phúc thống [Viêm tụy cấp tính khác]', 'Phúc thống','K85.8','Viêm tụy cấp tính khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.192.0', 'Tiện huyết [Viêm loét toàn ruột (mạn tính)]', 'Tiện huyết','K51.0','Viêm loét toàn ruột (mạn tính)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.192.1', 'Tiện huyết [Viêm loét hồi-đại tràng(mãn)]', 'Tiện huyết','K51.1','Viêm loét hồi-đại tràng(mãn)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.192.3', 'Tiện huyết [Viêm loét đại tràng sigma-trực tràng chảy máu (mạn)]', 'Tiện huyết','K51.3','Viêm loét đại tràng sigma-trực tràng chảy máu (mạn)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.192.4', 'Tiện huyết [Nhiều polyp viêm]', 'Tiện huyết','K51.4','Nhiều polyp viêm', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.192.8', 'Tiện huyết [Viêm loét đại tràng chảy máu phần khác]', 'Tiện huyết','K51.8','Viêm loét đại tràng chảy máu phần khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.192.9', 'Tiện huyết [Viêm loét đại tràng chảy máu, không đặc hiệu]', 'Tiện huyết','K51.9','Viêm loét đại tràng chảy máu, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.201.0', 'Phúc thống [Viêm dạ dày-ruột và đại tràng do tia xạ]', 'Phúc thống','K52.0','Viêm dạ dày-ruột và đại tràng do tia xạ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.201.2', 'Phúc thống [Viêm dạ dày-ruột và đại tràng do dị ứng và thức ăn]', 'Phúc thống','K52.2','Viêm dạ dày-ruột và đại tràng do dị ứng và thức ăn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.201.3', 'Phúc thống [Viêm đại tràng không xác định]', 'Phúc thống','K52.3','Viêm đại tràng không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.201.8', 'Phúc thống [Viêm dạ dày-ruột và đại tràng đặc hiệu khác không do nhiễm trùng]', 'Phúc thống','K52.8','Viêm dạ dày-ruột và đại tràng đặc hiệu khác không do nhiễm trùng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.4', 'Chứng tý [Viêm túi thanh mạc bên củaxương chày [Pellegrini - Stieda]]', 'Chứng tý','M76.4','Viêm túi thanh mạc bên củaxương chày [Pellegrini - Stieda]', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.5', 'Chứng tý [Viêm gân bánh chè]', 'Chứng tý','M76.5','Viêm gân bánh chè', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.6', 'Chứng tý [Viêm gân Achille]', 'Chứng tý','M76.6','Viêm gân Achille', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.7', 'Chứng tý [Viêm gân cơ mác]', 'Chứng tý','M76.7','Viêm gân cơ mác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.9', 'Chứng tý [Bệnh điểm bám gândây chằng chi dưới không đặc hiệu]', 'Chứng tý','M76.9','Bệnh điểm bám gândây chằng chi dưới không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412', 'Chứng tý [Các bệnh điểm bám gân - dây chằng khác]', 'Chứng tý','M77','Các bệnh điểm bám gân - dây chằng khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.0', 'Chứng tý [Viêm điểm bám gân lồi cầu trong xương cánh tay]', 'Chứng tý','M77.0','Viêm điểm bám gân lồi cầu trong xương cánh tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.1', 'Chứng tý [Viêm điểm bám gân lồi cầu ngoài xương cánh tay]', 'Chứng tý','M77.1','Viêm điểm bám gân lồi cầu ngoài xương cánh tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.3', 'Chứng tý [Gai Xương gót]', 'Chứng tý','M77.3','Gai Xương gót', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.5', 'Chứng tý [Các bệnh điểm bám gân - dây chằng bàn chân khác]', 'Chứng tý','M77.5','Các bệnh điểm bám gân - dây chằng bàn chân khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.8', 'Chứng tý [Các bệnh điểm bám gân - dây chằng khác, không được xếp loại ở mục khác]', 'Chứng tý','M77.8','Các bệnh điểm bám gân - dây chằng khác, không được xếp loại ở mục khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.421', 'Nhục tý [Bệnh khác của mô mềm, chưa xếp loại mụckhác]', 'Nhục tý','M79','Bệnh khác của mô mềm, chưa xếp loại mụckhác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.421.0', 'Nhục tý [Bệnh thấp khớp, không đặc hiệu]', 'Nhục tý','M79.0','Bệnh thấp khớp, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.421.1', 'Nhục tý [Đau cơ]', 'Nhục tý','M79.1','Đau cơ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.421.3', 'Nhục tý [Viêm mô mỡ dưới da, không đặc hiệu]', 'Nhục tý','M79.3','Viêm mô mỡ dưới da, không đặc hiệu', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.421.4', 'Nhục tý [Phì đại mỡ vùng bánh chè]', 'Nhục tý','M79.4','Phì đại mỡ vùng bánh chè', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.421.5', 'Nhục tý [Dị vật tồn tại trong mô mềm]', 'Nhục tý','M79.5','Dị vật tồn tại trong mô mềm', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.092.2', 'Thương cân [Sai khớp của các phần không đặc hiệu và khác của ngực]', 'Thương cân','S23.2','Sai khớp của các phần không đặc hiệu và khác của ngực', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.092.3', 'Thương cân [Bong gân và căng cơ của đốt sống ngực]', 'Thương cân','S23.3','Bong gân và căng cơ của đốt sống ngực', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.092.4', 'Thương cân [Bong gân và căng cơ của xương sườn và xương ức]', 'Thương cân','S23.4','Bong gân và căng cơ của xương sườn và xương ức', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.082.3', 'Thương cân [Sai khớp phức tạp của cổ]', 'Thương cân','S13.3','Sai khớp phức tạp của cổ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.082.5', 'Thương cân [Bong gân và căng cơ vùng giáp]', 'Thương cân','S13.5','Bong gân và căng cơ vùng giáp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.451.2', 'Vị quản thống [Loét dạ dày (Cấp, cả xuất huyết và thủng)]', 'Vị quản thống','K25.2','Loét dạ dày (Cấp, cả xuất huyết và thủng)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.451.6', 'Vị quản thống [Loét dạ dày (Mạn hay không đặc hiệu có xuất huyết hay thủng)]', 'Vị quản thống','K25.6','Loét dạ dày (Mạn hay không đặc hiệu có xuất huyết hay thủng)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U60.461.1', 'Vị quản thống [Loét tá tràng (Cấp có thủng)]', 'Vị quản thống','K26.1','Loét tá tràng (Cấp có thủng)', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.411.8', 'Chứng tý [Các bệnh điểm bám gân - dây chằng khác ở chi dưới, không kể bàn chân]', 'Chứng tý','M76.8','Các bệnh điểm bám gân - dây chằng khác ở chi dưới, không kể bàn chân', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.2', 'Chứng tý [Viêm quanh khớp cổ tay]', 'Chứng tý','M77.2','Viêm quanh khớp cổ tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.412.4', 'Chứng tý [Đau xương đốt bàn chân]', 'Chứng tý','M77.4','Đau xương đốt bàn chân', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.0', 'Thoát thư [Dò động-tĩnh mạch mắc phải]', 'Thoát thư','I77.0','Dò động-tĩnh mạch mắc phải', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.1', 'Thoát thư [Co hẹp động mạch]', 'Thoát thư','I77.1','Co hẹp động mạch', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.2', 'Thoát thư [Vỡ động mạch]', 'Thoát thư','I77.2','Vỡ động mạch', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.3', 'Thoát thư [Loạn sản chun xơ cơ của động mạch]', 'Thoát thư','I77.3','Loạn sản chun xơ cơ của động mạch', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.4', 'Thoát thư [Hội chứng chèn ép động mạch tạng]', 'Thoát thư','I77.4','Hội chứng chèn ép động mạch tạng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U58.701.5', 'Thoát thư [Hoại tử động mạch]', 'Thoát thư','I77.5','Hoại tử động mạch', 1, NOW(), NOW());
