INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','741','Huyện Xuân Lộc','26467','Xã Lang Minh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26470','Xã Phước Thiền',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26473','Xã Long Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26476','Xã Đại Phước',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26479','Thị trấn Hiệp Phước',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26482','Xã Phú Hữu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26485','Xã Phú Hội',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26488','Xã Phú Thạnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26491','Xã Phú Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26494','Xã Long Thọ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26497','Xã Vĩnh Thanh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26500','Xã Phước Khánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('75', 'Tỉnh Đồng Nai','742','Huyện Nhơn Trạch','26503','Xã Phước An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26506','Phường 1',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26508','Phường Thắng Tam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26509','Phường 2',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26512','Phường 3',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26515','Phường 4',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26518','Phường 5',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26521','Phường Thắng Nhì',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26524','Phường 7',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26526','Phường Nguyễn An Ninh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26527','Phường 8',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26530','Phường 9',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26533','Phường Thắng Nhất',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26535','Phường Rạch Dừa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26536','Phường 10',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26539','Phường 11',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26542','Phường 12',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','747','Thành phố Vũng Tàu','26545','Xã Long Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26548','Phường Phước Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26551','Phường Phước Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26554','Phường Phước Nguyên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26557','Phường Long Toàn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26558','Phường Long Tâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26560','Phường Phước Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26563','Phường Long Hương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26566','Phường Kim Dinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26567','Xã Tân Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26569','Xã Long Phước',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','748','Thành phố Bà Rịa','26572','Xã Hoà Long',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26574','Xã Bàu Chinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26575','Thị trấn Ngãi Giao',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26578','Xã Bình Ba',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26581','Xã Suối Nghệ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26584','Xã Xuân Sơn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26587','Xã Sơn Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26590','Xã Bình Giã',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26593','Xã Bình Trung',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26596','Xã Xà Bang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26599','Xã Cù Bị',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26602','Xã Láng Lớn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26605','Xã Quảng Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26608','Xã Kim Long',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26611','Xã Suối Rao',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26614','Xã Đá Bạc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','750','Huyện Châu Đức','26617','Xã Nghĩa Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26620','Thị trấn Phước Bửu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26623','Xã Phước Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26626','Xã Phước Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26629','Xã Xuyên Mộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26632','Xã Bông Trang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26635','Xã Tân Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26638','Xã Bàu Lâm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26641','Xã Hòa Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26644','Xã Hòa Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26647','Xã Hòa Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26650','Xã Hòa Hội',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26653','Xã Bưng Riềng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','751','Huyện Xuyên Mộc','26656','Xã Bình Châu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26659','Thị trấn Long Điền',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26662','Thị trấn Long Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26665','Xã An Ngãi',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26668','Xã Tam Phước',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26671','Xã An Nhứt',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26674','Xã Phước Tỉnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','752','Huyện Long Điền','26677','Xã Phước Hưng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26680','Thị trấn Đất Đỏ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26683','Xã Phước Long Thọ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26686','Xã Phước Hội',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26689','Xã Long Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26692','Thị trấn Phước Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26695','Xã Long Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26698','Xã Láng Dài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','753','Huyện Đất Đỏ','26701','Xã Lộc An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26704','Phường Phú Mỹ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26707','Xã Tân Hoà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26710','Xã Tân Hải',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26713','Phường Phước Hoà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26716','Phường Tân Phước',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26719','Phường Mỹ Xuân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26722','Xã Sông Xoài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26725','Phường Hắc Dịch',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26728','Xã Châu Pha',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','754','Thị xã Phú Mỹ','26731','Xã Tóc Tiên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('77', 'Tỉnh Bà Rịa - Vũng Tàu','755','Huyện Côn Đảo','','',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26734','Phường Tân Định',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26737','Phường Đa Kao',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26740','Phường Bến Nghé',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26743','Phường Bến Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26746','Phường Nguyễn Thái Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26749','Phường Phạm Ngũ Lão',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26752','Phường Cầu Ông Lãnh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26755','Phường Cô Giang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26758','Phường Nguyễn Cư Trinh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','760','Quận 1','26761','Phường Cầu Kho',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26764','Phường Thạnh Xuân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26767','Phường Thạnh Lộc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26770','Phường Hiệp Thành',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26773','Phường Thới An',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26776','Phường Tân Chánh Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26779','Phường An Phú Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26782','Phường Tân Thới Hiệp',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26785','Phường Trung Mỹ Tây',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26787','Phường Tân Hưng Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26788','Phường Đông Hưng Thuận',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','761','Quận 12','26791','Phường Tân Thới Nhất',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26869','Phường 15',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('79', 'Thành phố Hồ Chí Minh','764','Quận Gò Vấp','26872','Phường 13',NOW(), NOW());
